
    ┃
    ┃  ┏━━━━┓      ▁▁▁▁                   ▁▁    ▁▁▁▁
    ┃  ┃    ┃     ╱ ▁▁ ╲▁▁▁▁  ▁▁▁  ▁▁▁▁  ╱ ╱   ╱ ▁▁ ╲
 ┏━━╋━┓┃    ┃    ╱ ╱ ╱ ╱ ▁▁ ╲╱ ▁ ╲╱ ▁▁ ╲╱ ╱   ╱ ╱▁╱ ╱
 ┃  ┗━╋╋━━━━┻┓  ╱ ╱▁╱ ╱ ╱▁╱ ╱  ▁▁╱ ╱ ╱ ╱ ╱▁▁▁╱ ╱▁╱ ╱
 ┃    ┃┃     ┃  ╲▁▁▁▁╱ ▁▁▁▁╱╲▁▁▁╱▁╱ ╱▁╱▁▁▁▁▁╱▁▁▁▁▁╱
 ┗━━━━┛┃     ┃      ╱▁╱ ==========================>>
       ┗━━━━━┛

[initialize] Version  : 9ee3742c8a
[initialize] Platform : CPU_SISD GPU_CUDA
[initialize] Parallel : MPI
[initialize] MPI      : 1 ranks
[GPU_CUDA] Found a single CUDA device.
[GPU_CUDA] Detected NVIDIA GeForce GTX 1650.
[GPU_CUDA] The used MPI Library is not CUDA-aware. Multi-GPU execution will fail.
[Case] 
[Case] -- OpenLB Case Components --
[Case] names::NavierStokes = SuperLattice<double, olb::descriptors::D2Q9<olb::descriptors::FORCE, olb::FreeSurface::MASS, olb::FreeSurface::EPSILON, olb::FreeSurface::CELL_TYPE, olb::FreeSurface::CELL_FLAGS, olb::FreeSurface::TEMP_MASS_EXCHANGE, olb::FreeSurface::PREVIOUS_VELOCITY> >
[Case] 
[Case] -- Parameters --
[Case] FreeSurface::LONELY_THRESHOLD          = 1
[Case] PHYS_CHAR_VISCOSITY                    = 0.0001
[Case] PHYS_CHAR_DENSITY                      = 1000
[Case] MAX_PHYS_T                             = 0.05
[Case] GRAVITY                                = [0 -9.81]
[Case] PHYS_CHAR_VELOCITY                     = 1
[Case] FreeSurface::HAS_SURFACE_TENSION       = 1
[Case] DOMAIN_EXTENT                          = [0.04 0.04]
[Case] LATTICE_RELAXATION_TIME                = 0.516
[Case] INITIAL_FALLING_SPEED                  = [0 -1.08]
[Case] FreeSurface::DROP_ISOLATED_CELLS       = 1
[Case] RESOLUTION                             = 256
[Case] FreeSurface::SURFACE_TENSION_PARAMETER = 0.0206
[Case] FreeSurface::TRANSITION                = 0.001
[Case] 
[prepareGeometry] Prepare Geometry ...
[SuperGeometry2D] cleaned 0 outer boundary voxel(s)
[SuperGeometry2D] cleaned 0 inner boundary voxel(s)
[SuperGeometryStatistics2D] updated
[SuperGeometry2D] the model is correct!
[CuboidDecomposition] -- Cuboid Structure Statistics --
[CuboidDecomposition]  Number of Cuboids: 	1
[CuboidDecomposition]  Delta       : 		0.00015625
[CuboidDecomposition]  Ratio  (min): 		1
[CuboidDecomposition]         (max): 		1
[CuboidDecomposition]  Nodes  (min): 		66049
[CuboidDecomposition]         (max): 		66049
[CuboidDecomposition]  Weight (min): 		66049
[CuboidDecomposition]         (max): 		66049
[CuboidDecomposition] ---------------------------------
[SuperGeometryStatistics2D] materialNumber=1; count=65025; minPhysR=(0.00015625,0.00015625); maxPhysR=(0.0398438,0.0398438)
[SuperGeometryStatistics2D] materialNumber=2; count=1024; minPhysR=(0,0); maxPhysR=(0.04,0.04)
[prepareGeometry] Prepare Geometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[Timer] step=0; percent=0; passedTime=0.763; remTime=29298.4; MLUPs=0
[LatticeStatistics] step=0; physT=0; maxCFL=0; avgEnergy=0; avgRho=1
[Timer] step=500; percent=1.30208; passedTime=2.43; remTime=184.194; MLUPs=19.8107
[LatticeStatistics] step=500; physT=0.000651042; maxCFL=0.0147162; avgEnergy=2.46492e-07; avgRho=0.999769
[Timer] step=1000; percent=2.60417; passedTime=4.333; remTime=162.054; MLUPs=17.3539
[LatticeStatistics] step=1000; physT=0.00130208; maxCFL=0.00745501; avgEnergy=1.7027e-07; avgRho=0.999919
[Timer] step=1500; percent=3.90625; passedTime=6.058; remTime=149.027; MLUPs=19.1335
[LatticeStatistics] step=1500; physT=0.00195313; maxCFL=0.00664575; avgEnergy=1.44633e-07; avgRho=0.999969
[Timer] step=2000; percent=5.20833; passedTime=7.7; remTime=140.14; MLUPs=20.1246
[LatticeStatistics] step=2000; physT=0.00260417; maxCFL=0.00618332; avgEnergy=1.33351e-07; avgRho=0.999989
[Timer] step=2500; percent=6.51042; passedTime=9.291; remTime=133.419; MLUPs=20.744
[LatticeStatistics] step=2500; physT=0.00325521; maxCFL=0.00562173; avgEnergy=1.24902e-07; avgRho=0.999987
[Timer] step=3000; percent=7.8125; passedTime=10.872; remTime=128.29; MLUPs=20.9016
[LatticeStatistics] step=3000; physT=0.00390625; maxCFL=0.00519412; avgEnergy=1.14986e-07; avgRho=0.999988
[Timer] step=3500; percent=9.11458; passedTime=12.557; remTime=125.211; MLUPs=19.5875
[LatticeStatistics] step=3500; physT=0.00455729; maxCFL=0.00483035; avgEnergy=1.07674e-07; avgRho=0.999987
[Timer] step=4000; percent=10.4167; passedTime=14.167; remTime=121.836; MLUPs=20.5121
[LatticeStatistics] step=4000; physT=0.00520833; maxCFL=0.0043618; avgEnergy=9.97373e-08; avgRho=0.999989
[Timer] step=4500; percent=11.7188; passedTime=15.894; remTime=119.735; MLUPs=19.1225
[LatticeStatistics] step=4500; physT=0.00585938; maxCFL=0.00399963; avgEnergy=9.31604e-08; avgRho=0.999991
[Timer] step=5000; percent=13.0208; passedTime=17.59; remTime=117.501; MLUPs=19.4605
[LatticeStatistics] step=5000; physT=0.00651042; maxCFL=0.00369092; avgEnergy=8.64975e-08; avgRho=0.99999
[Timer] step=5500; percent=14.3229; passedTime=19.462; remTime=116.418; MLUPs=17.6319
[LatticeStatistics] step=5500; physT=0.00716146; maxCFL=0.00338951; avgEnergy=8.03131e-08; avgRho=0.99999
[Timer] step=6000; percent=15.625; passedTime=21.138; remTime=114.145; MLUPs=19.6926
[LatticeStatistics] step=6000; physT=0.0078125; maxCFL=0.0031013; avgEnergy=7.55696e-08; avgRho=0.999985
[Timer] step=6500; percent=16.9271; passedTime=22.817; remTime=111.979; MLUPs=19.6809
[LatticeStatistics] step=6500; physT=0.00846354; maxCFL=0.00287034; avgEnergy=6.96957e-08; avgRho=0.999985
[Timer] step=7000; percent=18.2292; passedTime=24.474; remTime=109.783; MLUPs=19.9303
[LatticeStatistics] step=7000; physT=0.00911458; maxCFL=0.00265062; avgEnergy=6.51876e-08; avgRho=0.999984
[Timer] step=7500; percent=19.5312; passedTime=26.061; remTime=107.371; MLUPs=20.7963
[LatticeStatistics] step=7500; physT=0.00976563; maxCFL=0.00243492; avgEnergy=6.01232e-08; avgRho=0.999987
[Timer] step=8000; percent=20.8333; passedTime=27.745; remTime=105.431; MLUPs=19.6107
[LatticeStatistics] step=8000; physT=0.0104167; maxCFL=0.00224342; avgEnergy=5.63729e-08; avgRho=0.999987
